user_id,place_id,rating
4354,101,5
4354,46,5
4354,132,5
4354,125,4
4354,78,2
4354,92,2
4354,96,1
4354,69,2
4354,150,1
4354,21,2
4354,43,1
4354,143,2
4354,41,2
4354,79,1
4355,3,4
4355,45,5
4355,131,5
4355,133,5
4355,125,4
4355,121,5
4355,11,5
4355,135,4
4355,149,4
4355,20,5
4355,109,1
4355,95,2
4355,83,1
4355,150,1
4355,43,1
4355,96,2
4355,146,2
4355,21,1
4355,48,1
4355,136,2
4356,23,4
4356,81,5
4356,9,4
4356,94,4
4356,93,5
4356,156,5
4356,122,4
4356,87,5
4356,131,5
4356,135,5
4356,155,2
4356,55,2
4356,71,1
4356,97,1
4356,116,2
4356,76,1
4356,22,1
4356,118,2
4356,142,1
4356,63,1
4357,135,4
4357,33,5
4357,19,5
4357,159,4
4357,45,5
4357,37,4
4357,131,4
4357,20,5
4357,105,5
4357,119,4
4357,25,1
4357,21,2
4357,84,2
4357,13,2
4357,61,2
4357,32,2
4357,62,1
4357,73,2
4357,7,2
4357,98,2
4358,37,5
4358,19,5
4358,93,5
4358,101,5
4358,135,5
4358,5,5
4358,53,4
4358,132,4
4358,106,4
4358,20,5
4358,151,1
4358,77,2
4358,50,2
4358,148,2
4358,60,1
4358,114,2
4358,152,2
4358,43,1
4358,56,2
4358,111,2
4359,123,5
4359,119,5
4359,15,5
4359,45,5
4359,36,4
4359,19,4
4359,33,4
4359,134,4
4359,34,4
4359,149,4
4359,160,2
4359,59,2
4359,138,1
4359,88,1
4359,110,2
4359,56,1
4359,21,1
4359,16,1
4359,151,1
4359,150,2
4360,93,5
4360,120,5
4360,121,4
4360,9,5
4360,3,4
4360,133,5
4360,11,4
4360,45,5
4360,34,5
4360,20,5
4360,103,2
4360,111,2
4360,16,1
4360,28,2
4360,43,1
4360,78,1
4360,154,2
4360,55,1
4360,40,2
4360,58,1
4361,87,4
4361,126,4
4361,133,5
4361,124,5
4361,156,4
4361,33,5
4361,149,4
4361,125,4
4361,3,4
4361,29,5
4361,22,1
4361,148,1
4361,154,2
4361,100,2
4361,153,1
4361,102,2
4361,2,1
4361,85,1
4361,50,1
4361,68,1
4362,81,5
4362,106,5
4362,5,4
4362,86,4
4362,33,4
4362,159,4
4362,23,5
4362,15,4
4362,36,4
4362,3,5
4362,21,2
4362,141,2
4362,56,1
4362,32,1
4362,67,1
4362,130,2
4362,38,1
4362,142,2
4362,35,2
4362,1,1
4363,159,4
4363,93,4
4363,45,5
4363,125,4
4363,18,5
4363,122,5
4363,132,5
4363,124,5
4363,156,5
4363,134,4
4363,67,2
4363,47,1
4363,28,1
4363,68,2
4363,32,2
4363,65,2
4363,70,1
4363,16,2
4363,74,1
4363,57,2
4364,133,5
4364,51,5
4364,29,4
4364,94,4
4364,46,4
4364,23,5
4364,5,5
4364,34,4
4364,9,4
4364,101,5
4364,83,1
4364,62,2
4364,136,1
4364,150,1
4364,30,2
4364,90,1
4364,13,1
4364,145,1
4364,100,2
4364,152,2
4365,81,5
4365,105,4
4365,72,4
4365,15,4
4365,23,4
4365,120,5
4365,119,4
4365,133,5
4365,106,5
4365,123,5
4365,1,2
4365,139,1
4365,67,1
4365,143,2
4365,16,1
4365,118,2
4365,137,2
4365,4,2
4365,97,2
4365,48,1
4366,119,5
4366,53,4
4366,135,5
4366,23,4
4366,125,5
4366,15,5
4366,126,4
4366,49,5
4366,156,5
4366,159,4
4366,60,2
4366,6,1
4366,82,1
4366,28,1
4366,24,1
4366,31,2
4366,144,2
4366,154,2
4366,68,1
4366,85,1
4367,122,4
4367,19,4
4367,156,5
4367,3,5
4367,120,5
4367,94,5
4367,5,5
4367,87,5
4367,11,5
4367,81,4
4367,32,1
4367,38,2
4367,107,1
4367,83,1
4367,146,2
4367,142,2
4367,100,1
4367,136,2
4367,102,1
4367,17,2
4368,94,4
4368,93,4
4368,106,5
4368,87,4
4368,156,4
4368,19,5
4368,126,5
4368,121,4
4368,131,5
4368,51,4
4368,74,1
4368,153,2
4368,114,2
4368,7,2
4368,160,1
4368,115,2
4368,109,2
4368,55,1
4368,52,2
4368,32,2
4369,122,4
4369,45,4
4369,20,5
4369,51,4
4369,149,5
4369,106,4
4369,5,5
4369,133,5
4369,134,5
4369,3,5
4369,83,1
4369,61,2
4369,142,2
4369,22,2
4369,47,2
4369,143,2
4369,88,1
4369,108,2
4369,158,2
4369,110,1
4370,125,4
4370,19,4
4370,53,4
4370,18,5
4370,123,5
4370,94,4
4370,156,4
4370,72,5
4370,122,5
4370,159,5
4370,142,2
4370,92,2
4370,104,2
4370,128,1
4370,52,2
4370,31,2
4370,110,1
4370,117,2
4370,158,2
4370,35,2
4371,33,4
4371,123,5
4371,119,5
4371,133,4
4371,9,4
4371,124,4
4371,86,4
4371,45,5
4371,29,4
4371,101,4
4371,59,2
4371,96,1
4371,16,2
4371,27,1
4371,7,1
4371,67,2
4371,85,2
4371,91,2
4371,14,2
4371,28,1
4372,120,5
4372,94,4
4372,105,4
4372,49,5
4372,11,4
4372,9,5
4372,135,4
4372,124,4
4372,23,4
4372,133,5
4372,25,1
4372,56,1
4372,61,2
4372,99,2
4372,1,2
4372,111,1
4372,58,2
4372,17,2
4372,26,1
4372,144,2
4373,131,4
4373,134,4
4373,15,5
4373,18,4
4373,33,5
4373,19,5
4373,53,4
4373,124,5
4373,126,5
4373,81,4
4373,144,2
4373,140,1
4373,6,2
4373,127,2
4373,4,1
4373,40,1
4373,55,2
4373,32,1
4373,64,2
4373,22,1
4374,135,4
4374,46,4
4374,33,5
4374,93,4
4374,121,5
4374,101,5
4374,37,4
4374,23,4
4374,12,5
4374,120,5
4374,60,1
4374,50,1
4374,35,2
4374,114,1
4374,7,1
4374,84,1
4374,13,1
4374,136,2
4374,30,1
4374,75,2
4375,20,4
4375,122,4
4375,125,4
4375,46,4
4375,81,4
4375,18,4
4375,11,5
4375,132,5
4375,105,4
4375,156,5
4375,1,1
4375,2,2
4375,90,1
4375,75,1
4375,44,1
4375,143,2
4375,67,1
4375,84,2
4375,97,2
4375,43,1
4376,135,5
4376,72,5
4376,122,5
4376,119,5
4376,15,4
4376,86,5
4376,126,5
4376,123,5
4376,11,4
4376,132,5
4376,40,2
4376,152,2
4376,62,1
4376,153,1
4376,30,1
4376,137,2
4376,157,1
4376,113,1
4376,50,1
4376,148,1
4377,124,5
4377,33,5
4377,86,4
4377,12,4
4377,125,4
4377,53,5
4377,159,4
4377,34,4
4377,46,4
4377,132,4
4377,158,2
4377,139,2
4377,154,2
4377,118,1
4377,96,2
4377,64,2
4377,111,2
4377,75,2
4377,62,2
4377,77,2
4378,72,5
4378,123,5
4378,36,4
4378,12,4
4378,53,5
4378,29,5
4378,33,5
4378,20,4
4378,81,4
4378,126,5
4378,128,1
4378,141,2
4378,98,2
4378,116,1
4378,64,2
4378,157,1
4378,10,1
4378,2,1
4378,14,1
4378,76,2
4379,121,4
4379,159,5
4379,37,4
4379,34,4
4379,23,5
4379,133,4
4379,33,5
4379,81,5
4379,46,5
4379,20,4
4379,1,2
4379,136,1
4379,95,1
4379,96,1
4379,143,2
4379,153,1
4379,54,1
4379,147,1
4379,4,1
4379,62,1
4380,81,4
4380,46,4
4380,131,5
4380,125,5
4380,120,4
4380,72,5
4380,5,4
4380,126,4
4380,19,4
4380,94,4
4380,147,2
4380,39,1
4380,64,2
4380,128,1
4380,153,2
4380,148,1
4380,157,2
4380,160,1
4380,84,2
4380,115,2
4381,34,4
4381,121,4
4381,18,4
4381,87,5
4381,12,5
4381,20,5
4381,81,4
4381,123,5
4381,133,5
4381,106,5
4381,89,2
4381,8,1
4381,74,1
4381,13,2
4381,143,1
4381,57,2
4381,60,1
4381,114,2
4381,80,1
4381,116,1
4382,93,4
4382,86,5
4382,121,4
4382,29,5
4382,36,4
4382,156,5
4382,51,4
4382,124,5
4382,19,5
4382,12,4
4382,60,1
4382,102,2
4382,113,1
4382,117,2
4382,100,2
4382,6,2
4382,104,2
4382,142,1
4382,75,1
4382,130,2
4383,20,4
4383,134,5
4383,135,5
4383,15,5
4383,72,5
4383,36,5
4383,126,5
4383,105,4
4383,119,5
4383,12,5
4383,10,2
4383,40,1
4383,82,1
4383,38,1
4383,95,2
4383,129,2
4383,158,1
4383,27,1
4383,128,1
4383,62,2
4384,23,4
4384,33,5
4384,134,4
4384,45,5
4384,5,4
4384,106,4
4384,49,5
4384,123,4
4384,53,4
4384,93,4
4384,85,2
4384,68,2
4384,142,1
4384,58,1
4384,155,2
4384,71,1
4384,115,2
4384,111,2
4384,116,1
4384,152,2
4385,121,4
4385,132,4
4385,23,4
4385,123,5
4385,18,4
4385,51,5
4385,125,4
4385,106,4
4385,29,5
4385,131,4
4385,8,2
4385,117,1
4385,98,1
4385,7,2
4385,118,1
4385,16,2
4385,97,1
4385,14,1
4385,47,2
4385,109,1
4386,37,5
4386,51,4
4386,36,4
4386,125,5
4386,106,4
4386,72,5
4386,133,5
4386,29,5
4386,34,4
4386,105,4
4386,109,1
4386,99,2
4386,147,1
4386,32,1
4386,148,2
4386,35,1
4386,26,1
4386,8,1
4386,68,1
4386,14,1
4387,132,5
4387,53,5
4387,87,4
4387,20,5
4387,122,4
4387,19,5
4387,93,4
4387,123,5
4387,126,4
4387,23,5
4387,84,2
4387,13,2
4387,79,2
4387,4,2
4387,60,1
4387,139,2
4387,150,2
4387,50,1
4387,89,2
4387,88,1
4388,126,4
4388,3,5
4388,135,4
4388,86,4
4388,51,4
4388,133,4
4388,87,4
4388,20,4
4388,49,5
4388,156,5
4388,83,1
4388,108,2
4388,155,2
4388,63,2
4388,142,2
4388,141,1
4388,25,2
4388,112,1
4388,10,1
4388,148,1
4389,106,5
4389,135,4
4389,18,4
4389,105,5
4389,94,5
4389,132,5
4389,122,5
4389,37,5
4389,23,5
4389,119,5
4389,144,1
4389,102,2
4389,96,1
4389,4,1
4389,111,2
4389,90,1
4389,143,2
4389,24,2
4389,128,1
4389,60,1
4390,134,4
4390,123,4
4390,135,5
4390,156,4
4390,45,4
4390,33,4
4390,131,5
4390,86,5
4390,5,4
4390,159,4
4390,85,2
4390,32,1
4390,143,1
4390,110,1
4390,92,2
4390,139,2
4390,138,1
4390,79,1
4390,104,1
4390,7,1
4391,51,4
4391,124,5
4391,34,5
4391,125,5
4391,11,5
4391,133,5
4391,49,5
4391,23,4
4391,149,5
4391,46,4
4391,78,2
4391,84,1
4391,50,2
4391,8,2
4391,10,2
4391,113,2
4391,139,1
4391,61,1
4391,27,1
4391,14,2
4392,134,5
4392,3,4
4392,101,4
4392,12,5
4392,81,4
4392,132,5
4392,135,5
4392,72,5
4392,123,4
4392,29,5
4392,117,2
4392,91,1
4392,1,2
4392,103,2
4392,30,2
4392,42,1
4392,56,1
4392,28,1
4392,113,2
4392,25,1
4393,135,4
4393,34,5
4393,23,5
4393,93,4
4393,132,5
4393,123,5
4393,37,4
4393,120,5
4393,53,4
4393,131,4
4393,139,1
4393,66,2
4393,152,1
4393,102,2
4393,47,2
4393,140,2
4393,92,1
4393,35,2
4393,79,1
4393,96,2
4394,9,5
4394,101,4
4394,37,5
4394,135,4
4394,11,5
4394,131,4
4394,36,4
4394,132,4
4394,156,4
4394,125,4
4394,82,2
4394,71,1
4394,91,2
4394,114,2
4394,16,2
4394,148,2
4394,144,2
4394,104,2
4394,68,1
4394,90,1
4395,34,4
4395,29,4
4395,94,5
4395,72,4
4395,93,5
4395,126,5
4395,9,5
4395,37,5
4395,159,5
4395,36,4
4395,31,1
4395,10,2
4395,129,1
4395,21,2
4395,85,2
4395,160,1
4395,56,1
4395,97,2
4395,110,1
4395,136,2
4396,9,5
4396,34,5
4396,119,5
4396,156,5
4396,51,4
4396,120,5
4396,81,4
4396,3,5
4396,105,4
4396,18,4
4396,130,2
4396,71,1
4396,155,2
4396,136,2
4396,102,1
4396,95,2
4396,157,2
4396,54,2
4396,154,2
4396,145,2
4397,121,4
4397,20,5
4397,34,5
4397,105,5
4397,133,4
4397,37,5
4397,123,5
4397,3,5
4397,93,5
4397,122,5
4397,54,2
4397,22,1
4397,91,2
4397,147,2
4397,21,1
4397,25,2
4397,35,1
4397,38,1
4397,95,1
4397,129,2
4398,124,5
4398,122,4
4398,105,4
4398,87,4
4398,133,5
4398,53,5
4398,36,5
4398,156,5
4398,37,5
4398,132,4
4398,28,1
4398,139,2
4398,7,1
4398,117,1
4398,107,2
4398,39,1
4398,144,2
4398,70,1
4398,44,2
4398,116,1
4399,106,5
4399,86,5
4399,36,5
4399,131,4
4399,132,4
4399,133,4
4399,93,4
4399,5,4
4399,37,5
4399,20,5
4399,80,2
4399,92,2
4399,22,2
4399,152,1
4399,160,1
4399,54,2
4399,146,1
4399,27,2
4399,127,2
4399,77,2
4400,33,5
4400,51,4
4400,81,5
4400,46,4
4400,126,4
4400,123,4
4400,106,4
4400,23,4
4400,45,4
4400,132,4
4400,136,1
4400,109,1
4400,102,2
4400,139,1
4400,50,2
4400,24,1
4400,47,2
4400,54,1
4400,157,2
4400,31,2
4401,94,4
4401,132,4
4401,29,5
4401,9,5
4401,133,5
4401,149,5
4401,46,4
4401,156,4
4401,121,4
4401,19,5
4401,103,1
4401,148,1
4401,102,1
4401,137,1
4401,54,2
4401,108,2
4401,118,2
4401,140,1
4401,59,2
4401,75,2
4402,159,5
4402,86,5
4402,18,4
4402,9,5
4402,122,4
4402,123,5
4402,34,5
4402,126,4
4402,106,4
4402,101,4
4402,98,2
4402,65,2
4402,73,1
4402,21,1
4402,89,1
4402,17,2
4402,74,2
4402,155,1
4402,138,2
4402,41,2
4403,105,4
4403,18,5
4403,19,5
4403,3,4
4403,11,5
4403,149,4
4403,125,5
4403,15,4
4403,49,4
4403,124,4
4403,144,2
4403,10,1
4403,26,1
4403,41,2
4403,158,1
4403,82,1
4403,152,1
4403,65,1
4403,8,2
4403,54,1
4404,20,5
4404,124,5
4404,37,5
4404,51,5
4404,123,5
4404,15,5
4404,12,5
4404,11,4
4404,3,4
4404,133,5
4404,136,2
4404,75,1
4404,89,2
4404,130,2
4404,79,1
4404,52,2
4404,28,1
4404,84,1
4404,38,2
4404,69,1
4405,131,4
4405,124,4
4405,37,4
4405,122,5
4405,33,4
4405,159,4
4405,123,4
4405,106,4
4405,11,5
4405,126,4
4405,113,2
4405,158,1
4405,108,2
4405,69,1
4405,98,2
4405,13,1
4405,136,1
4405,6,2
4405,16,1
4405,80,2
4406,23,5
4406,49,4
4406,94,5
4406,123,5
4406,12,5
4406,126,4
4406,156,5
4406,93,5
4406,53,4
4406,19,4
4406,26,2
4406,28,1
4406,30,2
4406,62,1
4406,92,1
4406,153,2
4406,27,2
4406,8,2
4406,140,1
4406,60,2
4407,11,5
4407,87,4
4407,120,4
4407,132,5
4407,45,5
4407,119,4
4407,72,4
4407,29,4
4407,5,5
4407,123,4
4407,130,1
4407,158,1
4407,62,1
4407,150,2
4407,26,1
4407,97,2
4407,32,2
4407,61,2
4407,28,1
4407,65,2
4408,53,4
4408,94,4
4408,20,4
4408,131,4
4408,81,4
4408,36,4
4408,45,5
4408,49,5
4408,126,5
4408,156,4
4408,26,1
4408,155,1
4408,69,2
4408,107,2
4408,142,1
4408,41,1
4408,150,1
4408,7,2
4408,145,1
4408,116,1
4409,120,4
4409,72,5
4409,135,4
4409,126,5
4409,15,4
4409,3,4
4409,29,5
4409,119,5
4409,53,4
4409,93,5
4409,154,2
4409,25,1
4409,129,1
4409,111,1
4409,68,2
4409,39,1
4409,104,1
4409,70,2
4409,26,1
4409,113,1
4410,18,4
4410,124,4
4410,132,4
4410,51,4
4410,93,5
4410,36,4
4410,133,4
4410,120,5
4410,5,5
4410,156,5
4410,145,2
4410,111,2
4410,32,2
4410,83,2
4410,52,1
4410,130,2
4410,77,2
4410,16,2
4410,102,1
4410,39,2
4411,20,4
4411,156,5
4411,122,4
4411,125,5
4411,3,4
4411,34,5
4411,121,4
4411,5,5
4411,94,5
4411,11,4
4411,90,2
4411,151,1
4411,66,1
4411,136,2
4411,71,2
4411,117,1
4411,85,1
4411,108,1
4411,6,2
4411,52,2
4412,126,5
4412,11,4
4412,81,5
4412,131,4
4412,159,4
4412,36,5
4412,53,5
4412,37,4
4412,12,4
4412,121,4
4412,6,1
4412,142,1
4412,127,1
4412,1,1
4412,56,2
4412,109,2
4412,54,1
4412,115,1
4412,66,2
4412,77,2
4413,131,4
4413,18,5
4413,123,4
4413,126,5
4413,12,4
4413,37,4
4413,101,4
4413,93,4
4413,149,5
4413,121,4
4413,55,2
4413,16,1
4413,80,2
4413,153,1
4413,50,1
4413,30,1
4413,150,2
4413,8,1
4413,92,2
4413,112,2
4414,53,5
4414,123,5
4414,101,4
4414,36,5
4414,81,4
4414,131,4
4414,34,5
4414,37,4
4414,125,4
4414,135,4
4414,108,2
4414,158,1
4414,40,1
4414,63,2
4414,69,2
4414,17,2
4414,128,1
4414,148,2
4414,154,1
4414,74,1
4415,120,4
4415,159,4
4415,86,4
4415,133,5
4415,46,4
4415,126,4
4415,9,4
4415,93,5
4415,51,5
4415,121,5
4415,14,2
4415,83,2
4415,40,1
4415,107,1
4415,16,2
4415,157,1
4415,146,2
4415,42,2
4415,17,1
4415,8,2
4416,106,4
4416,11,5
4416,15,5
4416,124,4
4416,121,4
4416,119,4
4416,49,5
4416,86,5
4416,134,5
4416,125,5
4416,47,1
4416,42,2
4416,151,2
4416,32,1
4416,147,1
4416,139,2
4416,14,1
4416,6,2
4416,73,2
4416,50,1
4417,23,5
4417,51,5
4417,123,4
4417,5,5
4417,46,5
4417,18,5
4417,9,4
4417,119,5
4417,105,5
4417,19,5
4417,82,1
4417,38,2
4417,117,1
4417,17,2
4417,10,1
4417,52,1
4417,97,1
4417,16,2
4417,79,1
4417,47,2
4418,123,4
4418,53,4
4418,132,4
4418,120,5
4418,34,5
4418,119,5
4418,36,4
4418,159,5
4418,18,5
4418,37,4
4418,130,1
4418,90,1
4418,109,2
4418,108,2
4418,40,1
4418,137,1
4418,63,2
4418,117,1
4418,31,2
4418,52,1
4419,159,4
4419,23,5
4419,87,4
4419,19,4
4419,29,5
4419,49,4
4419,94,5
4419,18,5
4419,119,5
4419,12,5
4419,22,1
4419,78,2
4419,129,1
4419,148,2
4419,139,1
4419,8,1
4419,143,1
4419,103,2
4419,44,1
4419,97,1
4420,86,5
4420,20,5
4420,159,5
4420,87,4
4420,101,5
4420,105,5
4420,5,4
4420,11,5
4420,72,4
4420,126,5
4420,148,1
4420,144,2
4420,75,2
4420,32,1
4420,109,2
4420,114,1
4420,56,2
4420,157,1
4420,99,1
4420,137,2
4421,12,4
4421,87,5
4421,126,5
4421,3,5
4421,124,5
4421,46,5
4421,81,4
4421,9,5
4421,45,4
4421,23,5
4421,103,2
4421,85,1
4421,147,2
4421,28,1
4421,65,2
4421,58,1
4421,10,2
4421,70,1
4421,74,2
4421,158,1
4422,51,5
4422,81,4
4422,23,4
4422,53,4
4422,106,4
4422,126,5
4422,45,4
4422,12,5
4422,119,5
4422,46,4
4422,8,2
4422,26,2
4422,24,1
4422,104,1
4422,98,2
4422,52,2
4422,28,1
4422,31,1
4422,138,2
4422,27,2
4423,125,4
4423,33,4
4423,149,5
4423,105,5
4423,93,5
4423,23,5
4423,101,4
4423,45,4
4423,119,5
4423,121,5
4423,108,2
4423,158,2
4423,89,1
4423,58,1
4423,2,1
4423,129,1
4423,71,1
4423,40,1
4423,96,2
4423,21,1
4424,72,5
4424,133,5
4424,131,5
4424,106,5
4424,34,5
4424,46,5
4424,81,4
4424,3,4
4424,121,4
4424,12,4
4424,2,1
4424,58,1
4424,65,2
4424,146,2
4424,21,1
4424,63,1
4424,16,1
4424,127,1
4424,136,2
4424,128,1
4425,93,4
4425,133,5
4425,106,5
4425,105,5
4425,9,5
4425,81,4
4425,120,4
4425,46,5
4425,23,5
4425,121,4
4425,32,2
4425,82,1
4425,155,1
4425,99,1
4425,2,1
4425,92,2
4425,54,2
4425,47,2
4425,85,1
4425,107,2
4426,135,4
4426,11,4
4426,87,4
4426,20,5
4426,149,4
4426,45,4
4426,18,5
4426,134,5
4426,126,4
4426,106,5
4426,142,2
4426,143,1
4426,144,2
4426,138,1
4426,10,2
4426,62,1
4426,92,1
4426,66,1
4426,35,2
4426,71,2
4427,29,4
4427,124,4
4427,123,4
4427,45,4
4427,126,5
4427,87,5
4427,34,4
4427,105,4
4427,5,5
4427,18,4
4427,75,2
4427,144,1
4427,92,1
4427,84,1
4427,55,2
4427,50,2
4427,77,1
4427,103,1
4427,69,1
4427,70,1
4428,101,5
4428,46,4
4428,19,4
4428,131,5
4428,119,5
4428,29,4
4428,93,4
4428,18,5
4428,124,5
4428,105,5
4428,139,1
4428,78,2
4428,58,2
4428,116,2
4428,63,2
4428,160,2
4428,38,2
4428,59,2
4428,74,1
4428,137,1
4429,122,5
4429,46,4
4429,20,5
4429,93,5
4429,34,4
4429,5,5
4429,36,4
4429,135,5
4429,120,5
4429,15,5
4429,56,2
4429,146,2
4429,59,2
4429,128,1
4429,79,2
4429,21,2
4429,44,1
4429,153,1
4429,82,1
4429,142,2
4430,123,5
4430,34,4
4430,51,4
4430,106,5
4430,3,4
4430,12,4
4430,159,5
4430,86,4
4430,18,5
4430,94,5
4430,129,1
4430,100,1
4430,30,2
4430,25,1
4430,128,1
4430,38,2
4430,113,2
4430,28,1
4430,4,2
4430,154,2
4431,122,4
4431,156,5
4431,23,5
4431,101,4
4431,106,4
4431,121,4
4431,134,5
4431,46,5
4431,33,5
4431,133,4
4431,63,1
4431,78,2
4431,85,2
4431,67,2
4431,42,2
4431,24,2
4431,73,1
4431,117,1
4431,83,1
4431,145,2
4432,12,5
4432,149,4
4432,132,5
4432,156,5
4432,5,4
4432,45,4
4432,19,5
4432,121,5
4432,87,4
4432,33,5
4432,141,2
4432,6,1
4432,52,1
4432,74,2
4432,84,2
4432,137,1
4432,118,2
4432,108,1
4432,64,2
4432,76,2
4433,37,5
4433,93,4
4433,131,4
4433,101,4
4433,134,4
4433,94,4
4433,51,4
4433,124,5
4433,20,5
4433,87,4
4433,158,2
4433,55,2
4433,102,2
4433,151,2
4433,113,2
4433,140,1
4433,24,2
4433,83,1
4433,95,1
4433,90,2
4434,72,4
4434,3,5
4434,53,4
4434,93,4
4434,81,5
4434,131,5
4434,20,4
4434,159,4
4434,124,5
4434,121,4
4434,1,1
4434,59,1
4434,116,2
4434,47,2
4434,96,2
4434,44,1
4434,6,1
4434,62,2
4434,83,1
4434,127,2
4435,36,4
4435,132,4
4435,93,4
4435,156,4
4435,159,5
4435,15,5
4435,134,4
4435,19,5
4435,3,4
4435,23,4
4435,7,2
4435,110,1
4435,99,1
4435,113,1
4435,89,2
4435,77,2
4435,76,2
4435,139,2
4435,61,1
4435,31,1
4436,120,4
4436,11,4
4436,126,5
4436,122,4
4436,105,5
4436,9,5
4436,46,5
4436,123,4
4436,37,4
4436,133,5
4436,80,2
4436,14,1
4436,154,1
4436,96,2
4436,78,1
4436,97,1
4436,48,2
4436,150,1
4436,35,1
4436,57,2
4437,53,5
4437,126,5
4437,3,5
4437,29,4
4437,51,5
4437,132,4
4437,123,4
4437,11,4
4437,133,5
4437,93,5
4437,60,2
4437,146,1
4437,137,1
4437,66,2
4437,158,1
4437,118,1
4437,57,1
4437,99,2
4437,102,1
4437,68,1
4438,29,5
4438,5,4
4438,132,4
4438,123,4
4438,3,5
4438,120,5
4438,159,5
4438,156,5
4438,46,5
4438,9,5
4438,70,2
4438,43,2
4438,146,1
4438,56,1
4438,10,2
4438,102,1
4438,142,1
4438,150,2
4438,66,1
4438,154,1
4439,36,5
4439,149,5
4439,119,4
4439,86,4
4439,18,4
4439,15,5
4439,87,5
4439,46,5
4439,45,5
4439,23,4
4439,85,2
4439,95,1
4439,96,2
4439,52,1
4439,144,2
4439,59,2
4439,61,1
4439,69,1
4439,76,1
4439,65,2
4440,87,4
4440,51,5
4440,123,5
4440,149,4
4440,125,5
4440,126,5
4440,156,4
4440,135,4
4440,134,5
4440,72,4
4440,43,1
4440,117,1
4440,52,1
4440,77,2
4440,155,2
4440,6,2
4440,85,1
4440,95,2
4440,48,2
4440,157,1
4441,81,4
4441,120,4
4441,94,5
4441,124,5
4441,126,5
4441,11,5
4441,123,5
4441,20,5
4441,45,4
4441,36,4
4441,92,2
4441,141,1
4441,136,2
4441,104,2
4441,4,2
4441,113,2
4441,142,1
4441,6,2
4441,140,2
4441,129,1
4442,93,4
4442,120,5
4442,33,4
4442,81,4
4442,125,5
4442,51,4
4442,122,5
4442,37,4
4442,119,4
4442,72,5
4442,150,1
4442,151,2
4442,95,2
4442,154,1
4442,27,1
4442,102,1
4442,118,1
4442,110,2
4442,109,1
4442,79,2
4443,94,5
4443,149,5
4443,37,4
4443,121,5
4443,106,4
4443,122,4
4443,120,5
4443,3,5
4443,45,5
4443,159,4
4443,129,1
4443,145,2
4443,44,1
4443,65,2
4443,104,1
4443,90,2
4443,80,1
4443,107,2
4443,130,1
4443,158,1
4444,53,5
4444,51,5
4444,126,5
4444,131,4
4444,105,5
4444,101,5
4444,5,5
4444,9,5
4444,94,5
4444,29,4
4444,65,2
4444,58,2
4444,39,1
4444,111,2
4444,138,2
4444,1,1
4444,55,1
4444,107,1
4444,40,1
4444,113,1
4445,12,4
4445,11,4
4445,33,4
4445,106,4
4445,5,4
4445,87,4
4445,3,4
4445,94,5
4445,135,5
4445,37,4
4445,107,2
4445,137,2
4445,58,2
4445,35,2
4445,111,1
4445,73,2
4445,44,2
4445,115,2
4445,69,2
4445,98,2
4446,94,5
4446,15,5
4446,20,5
4446,3,4
4446,106,4
4446,49,5
4446,11,5
4446,87,4
4446,101,4
4446,46,5
4446,74,2
4446,10,1
4446,79,1
4446,152,1
4446,97,2
4446,118,2
4446,73,1
4446,88,1
4446,78,1
4446,58,2
4447,134,5
4447,19,4
4447,86,5
4447,132,4
4447,156,4
4447,106,5
4447,101,4
4447,133,4
4447,33,4
4447,3,4
4447,43,2
4447,38,2
4447,152,2
4447,2,2
4447,113,2
4447,155,2
4447,146,2
4447,103,2
4447,28,2
4447,157,2
4448,15,4
4448,29,4
4448,51,4
4448,87,5
4448,94,4
4448,72,4
4448,19,4
4448,20,4
4448,124,4
4448,105,5
4448,57,1
4448,35,2
4448,2,2
4448,66,1
4448,73,2
4448,151,1
4448,65,2
4448,141,1
4448,146,1
4448,8,1
4449,135,5
4449,132,5
4449,15,4
4449,23,5
4449,106,4
4449,33,5
4449,9,4
4449,133,5
4449,125,4
4449,12,4
4449,153,2
4449,96,1
4449,4,2
4449,39,1
4449,61,1
4449,74,1
4449,55,2
4449,117,2
4449,7,1
4449,21,1
4450,49,5
4450,123,5
4450,135,5
4450,87,4
4450,119,4
4450,121,4
4450,45,4
4450,5,5
4450,15,4
4450,120,5
4450,40,2
4450,73,2
4450,130,2
4450,144,2
4450,47,1
4450,92,1
4450,115,1
4450,153,2
4450,138,2
4450,69,1
4451,135,5
4451,126,5
4451,36,5
4451,15,5
4451,46,4
4451,33,4
4451,106,4
4451,133,5
4451,120,5
4451,132,5
4451,155,1
4451,74,2
4451,114,1
4451,152,2
4451,40,1
4451,79,2
4451,83,2
4451,55,2
4451,28,1
4451,97,1
4452,135,4
4452,29,5
4452,159,4
4452,101,4
4452,19,5
4452,51,5
4452,105,5
4452,132,4
4452,124,4
4452,81,4
4452,40,2
4452,104,2
4452,76,1
4452,60,1
4452,143,2
4452,71,2
4452,110,2
4452,113,1
4452,25,2
4452,30,2
4453,121,5
4453,131,4
4453,94,5
4453,149,5
4453,87,4
4453,34,4
4453,33,5
4453,132,5
4453,3,4
4453,101,5
4453,1,1
4453,48,1
4453,98,2
4453,10,2
4453,147,1
4453,140,1
4453,89,2
4453,76,1
4453,137,2
4453,66,1
4454,87,5
4454,93,5
4454,12,4
4454,119,5
